,TFIDF,username
xf,0.5075829847051048,radenrauf
yang,0.34443131104989255,radenrauf
dan,0.21753556487361633,radenrauf
ada,0.19940760113414832,radenrauf
jadi,0.16315167365521224,radenrauf
xa,0.14502370991574423,radenrauf
orang,0.14502370991574423,radenrauf
malah,0.14502370991574423,radenrauf
udah,0.14502370991574423,radenrauf
ya,0.1268957461762762,radenrauf
di,0.1268957461762762,radenrauf
kamu,0.1268957461762762,radenrauf
aja,0.09063981869734014,radenrauf
ini,0.09063981869734014,radenrauf
diri,0.09063981869734014,radenrauf
apa,0.09063981869734014,radenrauf
untuk,0.07251185495787212,radenrauf
tidak,0.07251185495787212,radenrauf
nada,0.07251185495787212,radenrauf
langsung,0.07251185495787212,radenrauf
reply,0.07251185495787212,radenrauf
kalo,0.07251185495787212,radenrauf
bikin,0.07251185495787212,radenrauf
sendiri,0.07251185495787212,radenrauf
bukan,0.07251185495787212,radenrauf
nih,0.07251185495787212,radenrauf
pasangan,0.07251185495787212,radenrauf
dia,0.07251185495787212,radenrauf
lama,0.07251185495787212,radenrauf
sama,0.07251185495787212,radenrauf
tapi,0.07251185495787212,radenrauf
juga,0.07251185495787212,radenrauf
gua,0.07251185495787212,radenrauf
masalah,0.05438389121840408,radenrauf
terus,0.05438389121840408,radenrauf
bisa,0.05438389121840408,radenrauf
dengan,0.05438389121840408,radenrauf
butuh,0.05438389121840408,radenrauf
mau,0.05438389121840408,radenrauf
block,0.05438389121840408,radenrauf
itu,0.05438389121840408,radenrauf
buat,0.05438389121840408,radenrauf
sadar,0.05438389121840408,radenrauf
hati,0.05438389121840408,radenrauf
lain,0.05438389121840408,radenrauf
hari,0.05438389121840408,radenrauf
gaes,0.05438389121840408,radenrauf
saling,0.05438389121840408,radenrauf
dulu,0.05438389121840408,radenrauf
pagi,0.05438389121840408,radenrauf
baik,0.05438389121840408,radenrauf
semoga,0.05438389121840408,radenrauf
nanti,0.05438389121840408,radenrauf
tiap,0.05438389121840408,radenrauf
beneran,0.05438389121840408,radenrauf
ga,0.05438389121840408,radenrauf
banyak,0.05438389121840408,radenrauf
jalan,0.03625592747893606,radenrauf
sambil,0.03625592747893606,radenrauf
lupa,0.03625592747893606,radenrauf
jangan,0.03625592747893606,radenrauf
pakein,0.03625592747893606,radenrauf
nyaman,0.03625592747893606,radenrauf
sedih,0.03625592747893606,radenrauf
hestek,0.03625592747893606,radenrauf
sampai,0.03625592747893606,radenrauf
sayang,0.03625592747893606,radenrauf
lebih,0.03625592747893606,radenrauf
good,0.03625592747893606,radenrauf
gatau,0.03625592747893606,radenrauf
dikasih,0.03625592747893606,radenrauf
giveaway,0.03625592747893606,radenrauf
sign,0.03625592747893606,radenrauf
galaxy,0.03625592747893606,radenrauf
diomongin,0.03625592747893606,radenrauf
selamat,0.03625592747893606,radenrauf
siap,0.03625592747893606,radenrauf
diam,0.03625592747893606,radenrauf
seseorang,0.03625592747893606,radenrauf
maaciw,0.03625592747893606,radenrauf
masing,0.03625592747893606,radenrauf
kembali,0.03625592747893606,radenrauf
suka,0.03625592747893606,radenrauf
nbanyak,0.03625592747893606,radenrauf
mulu,0.03625592747893606,radenrauf
berarti,0.03625592747893606,radenrauf
rasa,0.03625592747893606,radenrauf
twit,0.03625592747893606,radenrauf
naku,0.03625592747893606,radenrauf
up,0.03625592747893606,radenrauf
baper,0.03625592747893606,radenrauf
kasih,0.03625592747893606,radenrauf
katanya,0.03625592747893606,radenrauf
kalian,0.03625592747893606,radenrauf
ko,0.03625592747893606,radenrauf
xbb,0.03625592747893606,radenrauf
ke,0.03625592747893606,radenrauf
kitanya,0.03625592747893606,radenrauf
aku,0.03625592747893606,radenrauf
xc,0.03625592747893606,radenrauf
akan,0.03625592747893606,radenrauf
ngejar,0.03625592747893606,radenrauf
berkah,0.03625592747893606,radenrauf
tidur,0.03625592747893606,radenrauf
rb,0.03625592747893606,radenrauf
mengingatkan,0.03625592747893606,radenrauf
rt,0.03625592747893606,radenrauf
daripada,0.03625592747893606,radenrauf
dapet,0.03625592747893606,radenrauf
tanpa,0.03625592747893606,radenrauf
cinta,0.03625592747893606,radenrauf
jodoh,0.03625592747893606,radenrauf
jomblo,0.03625592747893606,radenrauf
lagi,0.03625592747893606,radenrauf
menghindar,0.03625592747893606,radenrauf
kadang,0.03625592747893606,radenrauf
menjauh,0.03625592747893606,radenrauf
menyendiri,0.03625592747893606,radenrauf
terlalu,0.03625592747893606,radenrauf
pengen,0.03625592747893606,radenrauf
biar,0.03625592747893606,radenrauf
pergi,0.03625592747893606,radenrauf
pelan,0.03625592747893606,radenrauf
pecel,0.01812796373946803,radenrauf
pangkotwah,0.01812796373946803,radenrauf
pasti,0.01812796373946803,radenrauf
perlu,0.01812796373946803,radenrauf
pernah,0.01812796373946803,radenrauf
aamiinhai,0.01812796373946803,radenrauf
pandang,0.01812796373946803,radenrauf
nsemoga,0.01812796373946803,radenrauf
nrt,0.01812796373946803,radenrauf
notice,0.01812796373946803,radenrauf
nonton,0.01812796373946803,radenrauf
nngapain,0.01812796373946803,radenrauf
nmohon,0.01812796373946803,radenrauf
nmasa,0.01812796373946803,radenrauf
nkangen,0.01812796373946803,radenrauf
njumat,0.01812796373946803,radenrauf
njangan,0.01812796373946803,radenrauf
njadinya,0.01812796373946803,radenrauf
nitu,0.01812796373946803,radenrauf
ngood,0.01812796373946803,radenrauf
ngomongin,0.01812796373946803,radenrauf
ngereview,0.01812796373946803,radenrauf
ngerasa,0.01812796373946803,radenrauf
ngegosip,0.01812796373946803,radenrauf
ngebolehin,0.01812796373946803,radenrauf
nsekarang,0.01812796373946803,radenrauf
nsering,0.01812796373946803,radenrauf
pal,0.01812796373946803,radenrauf
nsilakan,0.01812796373946803,radenrauf
pake,0.01812796373946803,radenrauf
paham,0.01812796373946803,radenrauf
padahal,0.01812796373946803,radenrauf
pada,0.01812796373946803,radenrauf
pacaran,0.01812796373946803,radenrauf
overthinkingnya,0.01812796373946803,radenrauf
overthinking,0.01812796373946803,radenrauf
orderan,0.01812796373946803,radenrauf
okeh,0.01812796373946803,radenrauf
nyok,0.01812796373946803,radenrauf
nyari,0.01812796373946803,radenrauf
nyalahin,0.01812796373946803,radenrauf
pesen,0.01812796373946803,radenrauf
ntips,0.01812796373946803,radenrauf
ntemukan,0.01812796373946803,radenrauf
ntar,0.01812796373946803,radenrauf
nsudah,0.01812796373946803,radenrauf
ntks,0.01812796373946803,radenrauf
sebenernya,0.01812796373946803,radenrauf
please,0.01812796373946803,radenrauf
temankita,0.01812796373946803,radenrauf
ternyata,0.01812796373946803,radenrauf
terjadi,0.01812796373946803,radenrauf
terdiam,0.01812796373946803,radenrauf
terbaru,0.01812796373946803,radenrauf
terbaik,0.01812796373946803,radenrauf
tenang,0.01812796373946803,radenrauf
tempat,0.01812796373946803,radenrauf
teman,0.01812796373946803,radenrauf
the,0.01812796373946803,radenrauf
tayang,0.01812796373946803,radenrauf
tawuran,0.01812796373946803,radenrauf
tau,0.01812796373946803,radenrauf
takutnya,0.01812796373946803,radenrauf
tak,0.01812796373946803,radenrauf
tai,0.01812796373946803,radenrauf
supportif,0.01812796373946803,radenrauf
tetap,0.01812796373946803,radenrauf
tida,0.01812796373946803,radenrauf
pnsjangan,0.01812796373946803,radenrauf
wing,0.01812796373946803,radenrauf
yg,0.01812796373946803,radenrauf
yaa,0.01812796373946803,radenrauf
xchai,0.01812796373946803,radenrauf
xblatihan,0.01812796373946803,radenrauf
xbbterima,0.01812796373946803,radenrauf
xb,0.01812796373946803,radenrauf
wuoooo,0.01812796373946803,radenrauf
wide,0.01812796373946803,radenrauf
time,0.01812796373946803,radenrauf
waktu,0.01812796373946803,radenrauf
voltex,0.01812796373946803,radenrauf
twitter,0.01812796373946803,radenrauf
turun,0.01812796373946803,radenrauf
tumis,0.01812796373946803,radenrauf
tulus,0.01812796373946803,radenrauf
toxic,0.01812796373946803,radenrauf
sudah,0.01812796373946803,radenrauf
story,0.01812796373946803,radenrauf
situnya,0.01812796373946803,radenrauf
sa,0.01812796373946803,radenrauf
sedang,0.01812796373946803,radenrauf
ngapain,0.01812796373946803,radenrauf
sarapan,0.01812796373946803,radenrauf
sakit,0.01812796373946803,radenrauf
sajalah,0.01812796373946803,radenrauf
saja,0.01812796373946803,radenrauf
sabar,0.01812796373946803,radenrauf
rusuhin,0.01812796373946803,radenrauf
situ,0.01812796373946803,radenrauf
ribu,0.01812796373946803,radenrauf
respon,0.01812796373946803,radenrauf
report,0.01812796373946803,radenrauf
rendah,0.01812796373946803,radenrauf
rebahan,0.01812796373946803,radenrauf
punya,0.01812796373946803,radenrauf
posesif,0.01812796373946803,radenrauf
seenaknya,0.01812796373946803,radenrauf
segera,0.01812796373946803,radenrauf
sejauh,0.01812796373946803,radenrauf
selain,0.01812796373946803,radenrauf
sininya,0.01812796373946803,radenrauf
sini,0.01812796373946803,radenrauf
silakaan,0.01812796373946803,radenrauf
sih,0.01812796373946803,radenrauf
sibuk,0.01812796373946803,radenrauf
sianjir,0.01812796373946803,radenrauf
setelah,0.01812796373946803,radenrauf
sering,0.01812796373946803,radenrauf
seperti,0.01812796373946803,radenrauf
senyumin,0.01812796373946803,radenrauf
seninselamat,0.01812796373946803,radenrauf
semua,0.01812796373946803,radenrauf
semangat,0.01812796373946803,radenrauf
selamaaat,0.01812796373946803,radenrauf
selalu,0.01812796373946803,radenrauf
ngebantu,0.01812796373946803,radenrauf
masalahnya,0.01812796373946803,radenrauf
ngadepin,0.01812796373946803,radenrauf
denganku,0.01812796373946803,radenrauf
dikatain,0.01812796373946803,radenrauf
dijangkau,0.01812796373946803,radenrauf
dihargai,0.01812796373946803,radenrauf
diganti,0.01812796373946803,radenrauf
digangguin,0.01812796373946803,radenrauf
diem,0.01812796373946803,radenrauf
dibaikin,0.01812796373946803,radenrauf
diajak,0.01812796373946803,radenrauf
deketin,0.01812796373946803,radenrauf
cantiiikkkk,0.01812796373946803,radenrauf
datang,0.01812796373946803,radenrauf
dari,0.01812796373946803,radenrauf
dah,0.01812796373946803,radenrauf
ceria,0.01812796373946803,radenrauf
carbon,0.01812796373946803,radenrauf
caranya,0.01812796373946803,radenrauf
caption,0.01812796373946803,radenrauf
cape,0.01812796373946803,radenrauf
dimanfaatin,0.01812796373946803,radenrauf
dimulai,0.01812796373946803,radenrauf
disakitin,0.01812796373946803,radenrauf
ditanggapi,0.01812796373946803,radenrauf
grab,0.01812796373946803,radenrauf
gitu,0.01812796373946803,radenrauf
gih,0.01812796373946803,radenrauf
ganggu,0.01812796373946803,radenrauf
gamau,0.01812796373946803,radenrauf
foto,0.01812796373946803,radenrauf
film,0.01812796373946803,radenrauf
feed,0.01812796373946803,radenrauf
fancy,0.01812796373946803,radenrauf
dukung,0.01812796373946803,radenrauf
duit,0.01812796373946803,radenrauf
duduk,0.01812796373946803,radenrauf
drama,0.01812796373946803,radenrauf
dong,0.01812796373946803,radenrauf
doanya,0.01812796373946803,radenrauf
do,0.01812796373946803,radenrauf
dites,0.01812796373946803,radenrauf
cantikkkk,0.01812796373946803,radenrauf
bucin,0.01812796373946803,radenrauf
next,0.01812796373946803,radenrauf
ardi,0.01812796373946803,radenrauf
bara,0.01812796373946803,radenrauf
banyaaak,0.01812796373946803,radenrauf
bangun,0.01812796373946803,radenrauf
balap,0.01812796373946803,radenrauf
bahwa,0.01812796373946803,radenrauf
bahayanya,0.01812796373946803,radenrauf
attitude,0.01812796373946803,radenrauf
atau,0.01812796373946803,radenrauf
anjir,0.01812796373946803,radenrauf
bodoamat,0.01812796373946803,radenrauf
amp,0.01812796373946803,radenrauf
akhirnya,0.01812796373946803,radenrauf
ahli,0.01812796373946803,radenrauf
agar,0.01812796373946803,radenrauf
ae,0.01812796373946803,radenrauf
admin,0.01812796373946803,radenrauf
adalah,0.01812796373946803,radenrauf
abis,0.01812796373946803,radenrauf
bareng,0.01812796373946803,radenrauf
barokah,0.01812796373946803,radenrauf
baru,0.01812796373946803,radenrauf
begitu,0.01812796373946803,radenrauf
blockan,0.01812796373946803,radenrauf
bismillahirrohmanirrohim,0.01812796373946803,radenrauf
bismillah,0.01812796373946803,radenrauf
bingung,0.01812796373946803,radenrauf
bilangnya,0.01812796373946803,radenrauf
bicara,0.01812796373946803,radenrauf
besok,0.01812796373946803,radenrauf
bertahan,0.01812796373946803,radenrauf
bersin,0.01812796373946803,radenrauf
bersemangat,0.01812796373946803,radenrauf
berjuang,0.01812796373946803,radenrauf
berinteraksi,0.01812796373946803,radenrauf
berharap,0.01812796373946803,radenrauf
berhak,0.01812796373946803,radenrauf
berbuat,0.01812796373946803,radenrauf
berantem,0.01812796373946803,radenrauf
belakang,0.01812796373946803,radenrauf
grabcar,0.01812796373946803,radenrauf
grabfood,0.01812796373946803,radenrauf
gue,0.01812796373946803,radenrauf
malem,0.01812796373946803,radenrauf
memang,0.01812796373946803,radenrauf
meluncur,0.01812796373946803,radenrauf
mati,0.01812796373946803,radenrauf
masukin,0.01812796373946803,radenrauf
abang,0.01812796373946803,radenrauf
mantepp,0.01812796373946803,radenrauf
manfaatin,0.01812796373946803,radenrauf
males,0.01812796373946803,radenrauf
makin,0.01812796373946803,radenrauf
hadeh,0.01812796373946803,radenrauf
maju,0.01812796373946803,radenrauf
magic,0.01812796373946803,radenrauf
lucu,0.01812796373946803,radenrauf
luck,0.01812796373946803,radenrauf
luar,0.01812796373946803,radenrauf
lovestory,0.01812796373946803,radenrauf
love,0.01812796373946803,radenrauf
looking,0.01812796373946803,radenrauf
memilih,0.01812796373946803,radenrauf
mendekat,0.01812796373946803,radenrauf
mending,0.01812796373946803,radenrauf
mengekang,0.01812796373946803,radenrauf
negatif,0.01812796373946803,radenrauf
ndiffuser,0.01812796373946803,radenrauf
ndear,0.01812796373946803,radenrauf
ncoba,0.01812796373946803,radenrauf
nbismillah,0.01812796373946803,radenrauf
nbiro,0.01812796373946803,radenrauf
nayo,0.01812796373946803,radenrauf
namanya,0.01812796373946803,radenrauf
mundur,0.01812796373946803,radenrauf
minggu,0.01812796373946803,radenrauf
minder,0.01812796373946803,radenrauf
min,0.01812796373946803,radenrauf
merendahkan,0.01812796373946803,radenrauf
meremehkan,0.01812796373946803,radenrauf
merasa,0.01812796373946803,radenrauf
menjalin,0.01812796373946803,radenrauf
