,TFIDF,username
menggemaskan,0.01812796373946803,radenrauf
linknya,0.01812796373946803,radenrauf
lho,0.01812796373946803,radenrauf
lha,0.01812796373946803,radenrauf
kaka,0.01812796373946803,radenrauf
jujur,0.01812796373946803,radenrauf
jual,0.01812796373946803,radenrauf
jepang,0.01812796373946803,radenrauf
jawabin,0.01812796373946803,radenrauf
jauh,0.01812796373946803,radenrauf
jatuh,0.01812796373946803,radenrauf
istri,0.01812796373946803,radenrauf
istilah,0.01812796373946803,radenrauf
issom,0.01812796373946803,radenrauf
ingin,0.01812796373946803,radenrauf
idolaa,0.01812796373946803,radenrauf
hubungan,0.01812796373946803,radenrauf
hidup,0.01812796373946803,radenrauf
hey,0.01812796373946803,radenrauf
hatinya,0.01812796373946803,radenrauf
hanya,0.01812796373946803,radenrauf
hal,0.01812796373946803,radenrauf
jumat,0.01812796373946803,radenrauf
kalau,0.01812796373946803,radenrauf
lewat,0.01812796373946803,radenrauf
kali,0.01812796373946803,radenrauf
lele,0.01812796373946803,radenrauf
lekas,0.01812796373946803,radenrauf
lanjut,0.01812796373946803,radenrauf
langgeng,0.01812796373946803,radenrauf
lancar,0.01812796373946803,radenrauf
lan,0.01812796373946803,radenrauf
lah,0.01812796373946803,radenrauf
kucing,0.01812796373946803,radenrauf
kokooh,0.01812796373946803,radenrauf
kita,0.01812796373946803,radenrauf
ketulusan,0.01812796373946803,radenrauf
ketemu,0.01812796373946803,radenrauf
kelamaan,0.01812796373946803,radenrauf
kek,0.01812796373946803,radenrauf
keadaan,0.01812796373946803,radenrauf
kaum,0.01812796373946803,radenrauf
kang,0.01812796373946803,radenrauf
your,0.01812796373946803,radenrauf
,TFIDF,username
xf,0.7603329558917518,kaesangp
saya,0.3670572890511905,kaesangp
gak,0.22285621120965138,kaesangp
yang,0.14420107784153913,kaesangp
antm,0.13109188894685375,kaesangp
xbd,0.09176432226279763,kaesangp
naik,0.09176432226279763,kaesangp
pgas,0.07865513336811225,kaesangp
itu,0.07865513336811225,kaesangp
ada,0.06554594447342688,kaesangp
pisang,0.06554594447342688,kaesangp
on,0.06554594447342688,kaesangp
dan,0.06554594447342688,kaesangp
buat,0.06554594447342688,kaesangp
juga,0.06554594447342688,kaesangp
investor,0.06554594447342688,kaesangp
hold,0.06554594447342688,kaesangp
sangmology,0.06554594447342688,kaesangp
bisa,0.06554594447342688,kaesangp
ya,0.06554594447342688,kaesangp
lokal,0.0524367555787415,kaesangp
mantap,0.0524367555787415,kaesangp
sih,0.0524367555787415,kaesangp
masih,0.0524367555787415,kaesangp
di,0.0524367555787415,kaesangp
mau,0.039327566684056126,kaesangp
untuk,0.039327566684056126,kaesangp
cpo,0.039327566684056126,kaesangp
share,0.039327566684056126,kaesangp
kalo,0.039327566684056126,kaesangp
bukan,0.039327566684056126,kaesangp
jangan,0.039327566684056126,kaesangp
nasi,0.039327566684056126,kaesangp
ngegas,0.039327566684056126,kaesangp
udah,0.039327566684056126,kaesangp
lagi,0.039327566684056126,kaesangp
ini,0.039327566684056126,kaesangp
serok,0.039327566684056126,kaesangp
semua,0.039327566684056126,kaesangp
tahun,0.039327566684056126,kaesangp
semangat,0.039327566684056126,kaesangp
disc,0.039327566684056126,kaesangp
hari,0.039327566684056126,kaesangp
hmm,0.039327566684056126,kaesangp
hepi,0.039327566684056126,kaesangp
sampe,0.039327566684056126,kaesangp
kami,0.02621837778937075,kaesangp
kita,0.02621837778937075,kaesangp
keren,0.02621837778937075,kaesangp
juta,0.02621837778937075,kaesangp
ipo,0.02621837778937075,kaesangp
tuh,0.02621837778937075,kaesangp
hubungannya,0.02621837778937075,kaesangp
ihsg,0.02621837778937075,kaesangp
jadi,0.02621837778937075,kaesangp
ikut,0.02621837778937075,kaesangp
to,0.02621837778937075,kaesangp
isi,0.02621837778937075,kaesangp
siapa,0.02621837778937075,kaesangp
liat,0.02621837778937075,kaesangp
percaya,0.02621837778937075,kaesangp
sudah,0.02621837778937075,kaesangp
sang,0.02621837778937075,kaesangp
sama,0.02621837778937075,kaesangp
sahamnya,0.02621837778937075,kaesangp
saham,0.02621837778937075,kaesangp
proses,0.02621837778937075,kaesangp
produksinya,0.02621837778937075,kaesangp
tapi,0.02621837778937075,kaesangp
perusahaan,0.02621837778937075,kaesangp
pengen,0.02621837778937075,kaesangp
mari,0.02621837778937075,kaesangp
pake,0.02621837778937075,kaesangp
padang,0.02621837778937075,kaesangp
teknikal,0.02621837778937075,kaesangp
tentang,0.02621837778937075,kaesangp
tidak,0.02621837778937075,kaesangp
tidur,0.02621837778937075,kaesangp
muatan,0.02621837778937075,kaesangp
menunggu,0.02621837778937075,kaesangp
membela,0.02621837778937075,kaesangp
gimana,0.02621837778937075,kaesangp
malah,0.02621837778937075,kaesangp
dengan,0.02621837778937075,kaesangp
depan,0.02621837778937075,kaesangp
apakah,0.02621837778937075,kaesangp
day,0.02621837778937075,kaesangp
buka,0.02621837778937075,kaesangp
belom,0.02621837778937075,kaesangp
disclaimer,0.02621837778937075,kaesangp
bakal,0.02621837778937075,kaesangp
apa,0.02621837778937075,kaesangp
banget,0.02621837778937075,kaesangp
dong,0.02621837778937075,kaesangp
analisisnya,0.02621837778937075,kaesangp
berita,0.02621837778937075,kaesangp
cuanmin,0.02621837778937075,kaesangp
besok,0.02621837778937075,kaesangp
cuma,0.02621837778937075,kaesangp
bangetsaya,0.013109188894685375,kaesangp
sana,0.013109188894685375,kaesangp
bang,0.013109188894685375,kaesangp
sayadikasih,0.013109188894685375,kaesangp
sayapengen,0.013109188894685375,kaesangp
banyaknya,0.013109188894685375,kaesangp
sebagai,0.013109188894685375,kaesangp
sebelom,0.013109188894685375,kaesangp
fundamentalnya,0.013109188894685375,kaesangp
segitu,0.013109188894685375,kaesangp
sekali,0.013109188894685375,kaesangp
sambel,0.013109188894685375,kaesangp
sekarangbaru,0.013109188894685375,kaesangp
selalu,0.013109188894685375,kaesangp
semoga,0.013109188894685375,kaesangp
bagus,0.013109188894685375,kaesangp
semuanya,0.013109188894685375,kaesangp
sendok,0.013109188894685375,kaesangp
seperti,0.013109188894685375,kaesangp
ayam,0.013109188894685375,kaesangp
serokmalempadahal,0.013109188894685375,kaesangp
sekarang,0.013109188894685375,kaesangp
begini,0.013109188894685375,kaesangp
baru,0.013109188894685375,kaesangp
salam,0.013109188894685375,kaesangp
pegangan,0.013109188894685375,kaesangp
pembicara,0.013109188894685375,kaesangp
pemikiran,0.013109188894685375,kaesangp
penting,0.013109188894685375,kaesangp
penutupan,0.013109188894685375,kaesangp
percakapan,0.013109188894685375,kaesangp
berdoa,0.013109188894685375,kaesangp
perlu,0.013109188894685375,kaesangp
persiapkan,0.013109188894685375,kaesangp
berapa,0.013109188894685375,kaesangp
beli,0.013109188894685375,kaesangp
pisangwkwkwkwkwkwkw,0.013109188894685375,kaesangp
bekal,0.013109188894685375,kaesangp
profit,0.013109188894685375,kaesangp
begitu,0.013109188894685375,kaesangp
punya,0.013109188894685375,kaesangp
push,0.013109188894685375,kaesangp
rank,0.013109188894685375,kaesangp
rapat,0.013109188894685375,kaesangp
rb,0.013109188894685375,kaesangp
rekening,0.013109188894685375,kaesangp
rekeningmu,0.013109188894685375,kaesangp
retail,0.013109188894685375,kaesangp
retweetkasih,0.013109188894685375,kaesangp
rupiah,0.013109188894685375,kaesangp
average,0.013109188894685375,kaesangp
beberapa,0.013109188894685375,kaesangp
setiap,0.013109188894685375,kaesangp
asem,0.013109188894685375,kaesangp
sholat,0.013109188894685375,kaesangp
siap,0.013109188894685375,kaesangp
analisa,0.013109188894685375,kaesangp
undang,0.013109188894685375,kaesangp
alhamdulillah,0.013109188894685375,kaesangp
up,0.013109188894685375,kaesangp
usah,0.013109188894685375,kaesangp
volumenya,0.013109188894685375,kaesangp
wa,0.013109188894685375,kaesangp
wae,0.013109188894685375,kaesangp
waktu,0.013109188894685375,kaesangp
webinar,0.013109188894685375,kaesangp
wehpengen,0.013109188894685375,kaesangp
wkwkwkwkkwkwkwkw,0.013109188894685375,kaesangp
wkwkwkwkwkw,0.013109188894685375,kaesangp
woi,0.013109188894685375,kaesangp
wong,0.013109188894685375,kaesangp
xbbjangan,0.013109188894685375,kaesangp
akankah,0.013109188894685375,kaesangp
xbdmaaf,0.013109188894685375,kaesangp
xbjangan,0.013109188894685375,kaesangp
akan,0.013109188894685375,kaesangp
ajagak,0.013109188894685375,kaesangp
aja,0.013109188894685375,kaesangp
yasaya,0.013109188894685375,kaesangp
yowes,0.013109188894685375,kaesangp
yp,0.013109188894685375,kaesangp
yucuber,0.013109188894685375,kaesangp
yudhamolody,0.013109188894685375,kaesangp
analisinya,0.013109188894685375,kaesangp
tuduhan,0.013109188894685375,kaesangp
trader,0.013109188894685375,kaesangp
tanya,0.013109188894685375,kaesangp
atau,0.013109188894685375,kaesangp
panjangnya,0.013109188894685375,kaesangp
sihhehehehehemaaf,0.013109188894685375,kaesangp
skrinsut,0.013109188894685375,kaesangp
soalnya,0.013109188894685375,kaesangp
sp,0.013109188894685375,kaesangp
apes,0.013109188894685375,kaesangp
tadi,0.013109188894685375,kaesangp
apalagi,0.013109188894685375,kaesangp
take,0.013109188894685375,kaesangp
tambah,0.013109188894685375,kaesangp
tantangan,0.013109188894685375,kaesangp
tau,0.013109188894685375,kaesangp
tonton,0.013109188894685375,kaesangp
telor,0.013109188894685375,kaesangp
antara,0.013109188894685375,kaesangp
terakhir,0.013109188894685375,kaesangp
terbendunghantampagi,0.013109188894685375,kaesangp
terlalu,0.013109188894685375,kaesangp
ternyata,0.013109188894685375,kaesangp
terus,0.013109188894685375,kaesangp
anda,0.013109188894685375,kaesangp
tidurapaan,0.013109188894685375,kaesangp
analisis,0.013109188894685375,kaesangp
tokopedia,0.013109188894685375,kaesangp
tolong,0.013109188894685375,kaesangp
pautinijin,0.013109188894685375,kaesangp
orang,0.013109188894685375,kaesangp
paling,0.013109188894685375,kaesangp
besar,0.013109188894685375,kaesangp
jemput,0.013109188894685375,kaesangp
jual,0.013109188894685375,kaesangp
jumat,0.013109188894685375,kaesangp
dehya,0.013109188894685375,kaesangp
kakak,0.013109188894685375,kaesangp
kakakmantap,0.013109188894685375,kaesangp
kalah,0.013109188894685375,kaesangp
dehayo,0.013109188894685375,kaesangp
deh,0.013109188894685375,kaesangp
kapten,0.013109188894685375,kaesangp
karena,0.013109188894685375,kaesangp
kasih,0.013109188894685375,kaesangp
kaya,0.013109188894685375,kaesangp
ke,0.013109188894685375,kaesangp
kekuatan,0.013109188894685375,kaesangp
kekuatannya,0.013109188894685375,kaesangp
kemaren,0.013109188894685375,kaesangp
keras,0.013109188894685375,kaesangp
kerja,0.013109188894685375,kaesangp
kesempatan,0.013109188894685375,kaesangp
khawatir,0.013109188894685375,kaesangp
dari,0.013109188894685375,kaesangp
kok,0.013109188894685375,kaesangp
komen,0.013109188894685375,kaesangp
komennya,0.013109188894685375,kaesangp
komoditas,0.013109188894685375,kaesangp
korupsi,0.013109188894685375,kaesangp
jebol,0.013109188894685375,kaesangp
jangka,0.013109188894685375,kaesangp
jam,0.013109188894685375,kaesangp
disangkut,0.013109188894685375,kaesangp
garpu,0.013109188894685375,kaesangp
gila,0.013109188894685375,kaesangp
dulu,0.013109188894685375,kaesangp
glowing,0.013109188894685375,kaesangp
gokil,0.013109188894685375,kaesangp
habis,0.013109188894685375,kaesangp
harga,0.013109188894685375,kaesangp
doang,0.013109188894685375,kaesangp
hepisaya,0.013109188894685375,kaesangp
hindari,0.013109188894685375,kaesangp
ditinggal,0.013109188894685375,kaesangp
hmmthr,0.013109188894685375,kaesangp
dipanggang,0.013109188894685375,kaesangp
dibaca,0.013109188894685375,kaesangp
ding,0.013109188894685375,kaesangp
dikirim,0.013109188894685375,kaesangp
iniuntuk,0.013109188894685375,kaesangp
inspirasi,0.013109188894685375,kaesangp
instant,0.013109188894685375,kaesangp
investasi,0.013109188894685375,kaesangp
dikasih,0.013109188894685375,kaesangp
dicari,0.013109188894685375,kaesangp
diburu,0.013109188894685375,kaesangp
isu,0.013109188894685375,kaesangp
dibikin,0.013109188894685375,kaesangp
jabatan,0.013109188894685375,kaesangp
kurangini,0.013109188894685375,kaesangp
cuy,0.013109188894685375,kaesangp
lain,0.013109188894685375,kaesangp
boleh,0.013109188894685375,kaesangp
mikir,0.013109188894685375,kaesangp
minyak,0.013109188894685375,kaesangp
monggo,0.013109188894685375,kaesangp
buru,0.013109188894685375,kaesangp
mulai,0.013109188894685375,kaesangp
nambah,0.013109188894685375,kaesangp
nanti,0.013109188894685375,kaesangp
napakah,0.013109188894685375,kaesangp
bongkar,0.013109188894685375,kaesangp
nayolah,0.013109188894685375,kaesangp
ngapain,0.013109188894685375,kaesangp
ngebid,0.013109188894685375,kaesangp
ngerti,0.013109188894685375,kaesangp
butuh,0.013109188894685375,kaesangp
nhmmm,0.013109188894685375,kaesangp
nih,0.013109188894685375,kaesangp
nikmatin,0.013109188894685375,kaesangp
nsang,0.013109188894685375,kaesangp
nsangmologymalah,0.013109188894685375,kaesangp
nunggu,0.013109188894685375,kaesangp
nyambungnya,0.013109188894685375,kaesangp
nyebelin,0.013109188894685375,kaesangp
bicara,0.013109188894685375,kaesangp
operasional,0.013109188894685375,kaesangp
fundamental,0.013109188894685375,kaesangp
pakai,0.013109188894685375,kaesangp
menurun,0.013109188894685375,kaesangp
mending,0.013109188894685375,kaesangp
lakukan,0.013109188894685375,kaesangp
makan,0.013109188894685375,kaesangp
langsung,0.013109188894685375,kaesangp
lembar,0.013109188894685375,kaesangp
lha,0.013109188894685375,kaesangp
lilin,0.013109188894685375,kaesangp
lokalbentar,0.013109188894685375,kaesangp
loncat,0.013109188894685375,kaesangp
lot,0.013109188894685375,kaesangp
lowongan,0.013109188894685375,kaesangp
lupa,0.013109188894685375,kaesangp
lupanyalain,0.013109188894685375,kaesangp
maaf,0.013109188894685375,kaesangp
maafkan,0.013109188894685375,kaesangp
maksudnya,0.013109188894685375,kaesangp
mendapatkan,0.013109188894685375,kaesangp
adek,0.013109188894685375,kaesangp
malam,0.013109188894685375,kaesangp
mana,0.013109188894685375,kaesangp
cuan,0.013109188894685375,kaesangp
mantapbelom,0.013109188894685375,kaesangp
coba,0.013109188894685375,kaesangp
mas,0.013109188894685375,kaesangp
cewek,0.013109188894685375,kaesangp
ceplok,0.013109188894685375,kaesangp
cari,0.013109188894685375,kaesangp
menarique,0.013109188894685375,kaesangp
mendadak,0.013109188894685375,kaesangp
yup,0.013109188894685375,kaesangp
