,TFIDF,username
kalau,0.010396961722411134,radenrauf
allah,0.008664134768675944,radenrauf
bule,0.006931307814940756,radenrauf
aamiin,0.006931307814940756,radenrauf
giliran,0.006931307814940756,radenrauf
aku,0.006395348708330668,radenrauf
komitmen,0.005198480861205567,radenrauf
emang,0.005198480861205567,radenrauf
jodoh,0.005198480861205567,radenrauf
lah,0.005198480861205567,radenrauf
jomblo,0.005198480861205567,radenrauf
beneran,0.003465653907470378,radenrauf
janji,0.003465653907470378,radenrauf
berharap,0.003465653907470378,radenrauf
lindungan,0.003465653907470378,radenrauf
dalam,0.003465653907470378,radenrauf
mah,0.003465653907470378,radenrauf
kesepian,0.003465653907470378,radenrauf
jadian,0.003465653907470378,radenrauf
minta,0.003465653907470378,radenrauf
pacaran,0.003465653907470378,radenrauf
bencana,0.003465653907470378,radenrauf
chat,0.003465653907470378,radenrauf
atas,0.003465653907470378,radenrauf
pamer,0.003465653907470378,radenrauf
kemesraan,0.003465653907470378,radenrauf
ko,0.003465653907470378,radenrauf
hujat,0.003465653907470378,radenrauf
dia,0.003465653907470378,radenrauf
malem,0.003465653907470378,radenrauf
tidak,0.003465653907470378,radenrauf
olahraga,0.003465653907470378,radenrauf
special,0.003465653907470378,radenrauf
kapan,0.003465653907470378,radenrauf
dasar,0.003465653907470378,radenrauf
suka,0.003465653907470378,radenrauf
gausah,0.003465653907470378,radenrauf
pikir,0.003465653907470378,radenrauf
susah,0.003465653907470378,radenrauf
marah,0.003465653907470378,radenrauf
maunya,0.003465653907470378,radenrauf
sayang,0.003465653907470378,radenrauf
pendek,0.003465653907470378,radenrauf
lu,0.003465653907470378,radenrauf
pasangan,0.003465653907470378,radenrauf
hidup,0.003465653907470378,radenrauf
belum,0.003465653907470378,radenrauf
malah,0.0025581394833322675,radenrauf
pengen,0.0025581394833322675,radenrauf
gaes,0.0025581394833322675,radenrauf
lagi,0.0025581394833322675,radenrauf
ga,0.0019186046124992006,radenrauf
langsung,0.0019186046124992006,radenrauf
terus,0.0019186046124992006,radenrauf
kalian,0.0019186046124992006,radenrauf
kayak,0.0019186046124992006,radenrauf
takut,0.0019186046124992006,radenrauf
nikah,0.0019186046124992006,radenrauf
orang,0.0019186046124992006,radenrauf
terlihat,0.001732826953735189,radenrauf
caraku,0.001732826953735189,radenrauf
twitter,0.001732826953735189,radenrauf
senin,0.001732826953735189,radenrauf
please,0.001732826953735189,radenrauf
temukan,0.001732826953735189,radenrauf
dimana,0.001732826953735189,radenrauf
\xf0\x9f\x98\x89,0.001732826953735189,radenrauf
kaku,0.001732826953735189,radenrauf
love,0.001732826953735189,radenrauf
dimulai,0.001732826953735189,radenrauf
your,0.001732826953735189,radenrauf
magic,0.001732826953735189,radenrauf
biro,0.001732826953735189,radenrauf
tayangnya,0.001732826953735189,radenrauf
agar,0.001732826953735189,radenrauf
dear,0.001732826953735189,radenrauf
jaman,0.001732826953735189,radenrauf
yee,0.001732826953735189,radenrauf
\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0,0.001732826953735189,radenrauf
semalem,0.001732826953735189,radenrauf
reply,0.001732826953735189,radenrauf
deketin,0.001732826953735189,radenrauf
bosen,0.001732826953735189,radenrauf
kelakuan,0.001732826953735189,radenrauf
tamat,0.001732826953735189,radenrauf
gih,0.001732826953735189,radenrauf
wuih,0.001732826953735189,radenrauf
bilangnya,0.001732826953735189,radenrauf
jatuh,0.001732826953735189,radenrauf
cinta,0.001732826953735189,radenrauf
lemah,0.001732826953735189,radenrauf
cerita,0.001732826953735189,radenrauf
harus,0.001732826953735189,radenrauf
patah,0.001732826953735189,radenrauf
mengakhiri,0.001732826953735189,radenrauf
hati,0.001732826953735189,radenrauf
move,0.001732826953735189,radenrauf
emoticon,0.001732826953735189,radenrauf
selamaaatttt,0.001732826953735189,radenrauf
minggunya,0.001732826953735189,radenrauf
muda,0.001732826953735189,radenrauf
gempa,0.001732826953735189,radenrauf
foto,0.001732826953735189,radenrauf
beban,0.001732826953735189,radenrauf
terkena,0.001732826953735189,radenrauf
youuu,0.001732826953735189,radenrauf
thank,0.001732826953735189,radenrauf
noted,0.001732826953735189,radenrauf
sekedar,0.001732826953735189,radenrauf
apalah,0.001732826953735189,radenrauf
catet,0.001732826953735189,radenrauf
tanpa,0.001732826953735189,radenrauf
bukti,0.001732826953735189,radenrauf
sesibuk,0.001732826953735189,radenrauf
sibuknya,0.001732826953735189,radenrauf
okeh,0.001732826953735189,radenrauf
tetep,0.001732826953735189,radenrauf
fast,0.001732826953735189,radenrauf
respon,0.001732826953735189,radenrauf
bodohnya,0.001732826953735189,radenrauf
ganteng,0.001732826953735189,radenrauf
s21,0.001732826953735189,radenrauf
hehe,0.001732826953735189,radenrauf
mauuuuuu,0.001732826953735189,radenrauf
enteng,0.001732826953735189,radenrauf
menghindar,0.001732826953735189,radenrauf
lindungilah,0.001732826953735189,radenrauf
urusan,0.001732826953735189,radenrauf
segala,0.001732826953735189,radenrauf
saudara,0.001732826953735189,radenrauf
meringankan,0.001732826953735189,radenrauf
caption,0.001732826953735189,radenrauf
penasaran,0.001732826953735189,radenrauf
lucu,0.001732826953735189,radenrauf
menggemaskan,0.001732826953735189,radenrauf
rt,0.001732826953735189,radenrauf
pakein,0.001732826953735189,radenrauf
hestek,0.001732826953735189,radenrauf
lovestory,0.001732826953735189,radenrauf
yaa,0.001732826953735189,radenrauf
good,0.001732826953735189,radenrauf
luck,0.001732826953735189,radenrauf
gua,0.001732826953735189,radenrauf
biasa,0.001732826953735189,radenrauf
kek,0.001732826953735189,radenrauf
futsal,0.001732826953735189,radenrauf
info,0.001732826953735189,radenrauf
senyum,0.001732826953735189,radenrauf
manis,0.001732826953735189,radenrauf
iya,0.001732826953735189,radenrauf
turut,0.001732826953735189,radenrauf
berduka,0.001732826953735189,radenrauf
nonton,0.001732826953735189,radenrauf
sulbar,0.001732826953735189,radenrauf
banjir,0.001732826953735189,radenrauf
kalsel,0.001732826953735189,radenrauf
longsor,0.001732826953735189,radenrauf
sumedang,0.001732826953735189,radenrauf
nyalahin,0.001732826953735189,radenrauf
bener,0.001732826953735189,radenrauf
dimudahkan,0.001732826953735189,radenrauf
bilang,0.001732826953735189,radenrauf
mohon,0.001732826953735189,radenrauf
hujatan,0.001732826953735189,radenrauf
kami,0.001732826953735189,radenrauf
sayangan,0.001732826953735189,radenrauf
minder,0.001732826953735189,radenrauf
lihat,0.001732826953735189,radenrauf
bagaimana,0.001732826953735189,radenrauf
marahin,0.001732826953735189,radenrauf
menjalani,0.001732826953735189,radenrauf
seninmu,0.001732826953735189,radenrauf
bodoamat,0.001732826953735189,radenrauf
permisi,0.001732826953735189,radenrauf
elu,0.001732826953735189,radenrauf
hatiku,0.001732826953735189,radenrauf
izin,0.001732826953735189,radenrauf
bertanya,0.001732826953735189,radenrauf
hilih,0.001732826953735189,radenrauf
bicit,0.001732826953735189,radenrauf
ketemu,0.001732826953735189,radenrauf
divaksin,0.001732826953735189,radenrauf
rese,0.001732826953735189,radenrauf
gamau,0.001732826953735189,radenrauf
sosmed,0.001732826953735189,radenrauf
saling,0.001732826953735189,radenrauf
marahan,0.001732826953735189,radenrauf
melengkung,0.001732826953735189,radenrauf
hubungan,0.001732826953735189,radenrauf
berlebihan,0.001732826953735189,radenrauf
belajarlah,0.001732826953735189,radenrauf
tinggal,0.001732826953735189,radenrauf
dewasa,0.001732826953735189,radenrauf
menemukan,0.001732826953735189,radenrauf
dijaga,0.001732826953735189,radenrauf
gas,0.001732826953735189,radenrauf
tak,0.001732826953735189,radenrauf
cewe,0.001732826953735189,radenrauf
pergi,0.001732826953735189,radenrauf
memutuskan,0.001732826953735189,radenrauf
kau,0.001732826953735189,radenrauf
presiden,0.001732826953735189,radenrauf
galak,0.001732826953735189,radenrauf
yaudah,0.001732826953735189,radenrauf
sedih,0.001732826953735189,radenrauf
saat,0.001732826953735189,radenrauf
terserah,0.001732826953735189,radenrauf
vaksinnya,0.001732826953735189,radenrauf
skip,0.001732826953735189,radenrauf
disayang,0.001732826953735189,radenrauf
kumpul,0.001732826953735189,radenrauf
keluarga,0.001732826953735189,radenrauf
nanya,0.001732826953735189,radenrauf
namanya,0.001732826953735189,radenrauf
pelarian,0.001732826953735189,radenrauf
lambung,0.001732826953735189,radenrauf
idup,0.001732826953735189,radenrauf
lakuin,0.001732826953735189,radenrauf
sensasi,0.001732826953735189,radenrauf
ngerasain,0.001732826953735189,radenrauf
bahagia,0.001732826953735189,radenrauf
dilancarkan,0.001732826953735189,radenrauf
dikit,0.001732826953735189,radenrauf
hambok,0.001732826953735189,radenrauf
bar,0.001732826953735189,radenrauf
selo,0.001732826953735189,radenrauf
podo,0.001732826953735189,radenrauf
waee,0.001732826953735189,radenrauf
penulisan,0.001732826953735189,radenrauf
termasuk,0.001732826953735189,radenrauf
tindakan,0.001732826953735189,radenrauf
berbahaya,0.001732826953735189,radenrauf
cupapimunyanyo,0.001732826953735189,radenrauf
sesekali,0.001732826953735189,radenrauf
umpan,0.001732826953735189,radenrauf
nyari,0.001732826953735189,radenrauf
ngerasa,0.001732826953735189,radenrauf
alright,0.001732826953735189,radenrauf
lulus,0.001732826953735189,radenrauf
maap,0.001732826953735189,radenrauf
sep,0.001732826953735189,radenrauf
aelah,0.001732826953735189,radenrauf
manusia,0.001732826953735189,radenrauf
ah,0.001732826953735189,radenrauf
salah,0.001732826953735189,radenrauf
modus,0.001732826953735189,radenrauf
disangka,0.001732826953735189,radenrauf
diperhatiin,0.001732826953735189,radenrauf
kejelasan,0.001732826953735189,radenrauf
keinginan,0.001732826953735189,radenrauf
menghabiskan,0.001732826953735189,radenrauf
tulus,0.001732826953735189,radenrauf
\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x98\x8c,0.001732826953735189,radenrauf
jogja,0.001732826953735189,radenrauf
gampang,0.001732826953735189,radenrauf
hi,0.001732826953735189,radenrauf
are,0.001732826953735189,radenrauf
senengnya,0.001732826953735189,radenrauf
terima,0.001732826953735189,radenrauf
baik,0.0012790697416661338,radenrauf
pak,0.0012790697416661338,radenrauf
siap,0.0012790697416661338,radenrauf
gitu,0.0012790697416661338,radenrauf
karena,0.0012790697416661338,radenrauf
suntik,0.0012790697416661338,radenrauf
hal,0.0012790697416661338,radenrauf
males,0.0012790697416661338,radenrauf
minggu,0.0012790697416661338,radenrauf
maaf,0.0012790697416661338,radenrauf
sekarang,0.0012790697416661338,radenrauf
jarum,0.0012790697416661338,radenrauf
padahal,0.0012790697416661338,radenrauf
jangan,0.0012790697416661338,radenrauf
lupa,0.0012790697416661338,radenrauf
seperti,0.0012790697416661338,radenrauf
nanti,0.0012790697416661338,radenrauf
kan,0.0012790697416661338,radenrauf
film,0.0006395348708330669,radenrauf
rasanya,0.0006395348708330669,radenrauf
\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb,0.0006395348708330669,radenrauf
semuanya,0.0006395348708330669,radenrauf
saja,0.0006395348708330669,radenrauf
anak,0.0006395348708330669,radenrauf
dong,0.0006395348708330669,radenrauf
lho,0.0006395348708330669,radenrauf
sebuah,0.0006395348708330669,radenrauf
alasan,0.0006395348708330669,radenrauf
2021,0.0006395348708330669,radenrauf
jumat,0.0006395348708330669,radenrauf
dapet,0.0006395348708330669,radenrauf
indonesia,0.0006395348708330669,radenrauf
on,0.0006395348708330669,radenrauf
suruh,0.0006395348708330669,radenrauf
bikin,0.0006395348708330669,radenrauf
you,0.0006395348708330669,radenrauf
masa,0.0006395348708330669,radenrauf
mulai,0.0006395348708330669,radenrauf
pas,0.0006395348708330669,radenrauf
apalagi,0.0006395348708330669,radenrauf
kadang,0.0006395348708330669,radenrauf
butuh,0.0006395348708330669,radenrauf
pacar,0.0006395348708330669,radenrauf
doang,0.0006395348708330669,radenrauf
penting,0.0006395348708330669,radenrauf
kenapa,0.0006395348708330669,radenrauf
jadiin,0.0006395348708330669,radenrauf
ditinggal,0.0006395348708330669,radenrauf
btw,0.0006395348708330669,radenrauf
capek,0.0006395348708330669,radenrauf
cocok,0.0006395348708330669,radenrauf
sebenernya,0.0006395348708330669,radenrauf
sibuk,0.0006395348708330669,radenrauf
hanya,0.0006395348708330669,radenrauf
begitu,0.0006395348708330669,radenrauf
artinya,0.0006395348708330669,radenrauf
do,0.0006395348708330669,radenrauf
story,0.0006395348708330669,radenrauf
kira2,0.0,radenrauf
satu,0.0,radenrauf
aduh,0.0,radenrauf
tragedi,0.0,radenrauf
suatu,0.0,radenrauf
insecure,0.0,radenrauf
sebelum,0.0,radenrauf
kakak,0.0,radenrauf
event,0.0,radenrauf
sedang,0.0,radenrauf
huftt,0.0,radenrauf
tsana,0.0,radenrauf
aseeeekkk,0.0,radenrauf
wkwkwkkw,0.0,radenrauf
awkoakowakoawkoawk,0.0,radenrauf
terbaik,0.0,radenrauf
sedih\xf0\x9f\xa5\xb0,0.0,radenrauf
konten,0.0,radenrauf
abang,0.0,radenrauf
sengaja,0.0,radenrauf
mengalami,0.0,radenrauf
alami,0.0,radenrauf
something,0.0,radenrauf
keluargamu,0.0,radenrauf
want,0.0,radenrauf
other,0.0,radenrauf
people,0.0,radenrauf
tiap,0.0,radenrauf
sesuatu,0.0,radenrauf
candaan,0.0,radenrauf
emosi,0.0,radenrauf
engagement,0.0,radenrauf
bener2,0.0,radenrauf
baik2,0.0,radenrauf
empatinya,0.0,radenrauf
wkwkwkwk,0.0,radenrauf
menghibur,0.0,radenrauf
pikirin,0.0,radenrauf
memang\xf0\x9f\x98\x9a,0.0,radenrauf
elon,0.0,radenrauf
mimpiiii,0.0,radenrauf
kunci,0.0,radenrauf
relate,0.0,radenrauf
wkkwkwk,0.0,radenrauf
baruuu,0.0,radenrauf
judul2,0.0,radenrauf
vs,0.0,radenrauf
korea,0.0,radenrauf
jepang,0.0,radenrauf
china,0.0,radenrauf
kemaren,0.0,radenrauf
part,0.0,radenrauf
lets,0.0,radenrauf
goo,0.0,radenrauf
diomongin,0.0,radenrauf
ngomongin,0.0,radenrauf
dibenci,0.0,radenrauf
membenci,0.0,radenrauf
terkadang,0.0,radenrauf
ngelakuin,0.0,radenrauf
okay\xe2\x98\xba\xef\xb8\x8f,0.0,radenrauf
drakornya,0.0,radenrauf
isi,0.0,radenrauf
pantesan,0.0,radenrauf
video,0.0,radenrauf
kitaaaa,0.0,radenrauf
menaklukkan,0.0,radenrauf
dunia,0.0,radenrauf
sing,0.0,radenrauf
lose,0.0,radenrauf
gile,0.0,radenrauf
hehhe,0.0,radenrauf
musk,0.0,radenrauf
perbedaan,0.0,radenrauf
psiko,0.0,radenrauf
judul,0.0,radenrauf
drama,0.0,radenrauf
its,0.0,radenrauf
okay,0.0,radenrauf
not,0.0,radenrauf
be,0.0,radenrauf
gapapa,0.0,radenrauf
meskipun,0.0,radenrauf
thankyouu,0.0,radenrauf
roti,0.0,radenrauf
asikk,0.0,radenrauf
kering,0.0,radenrauf
perih,0.0,radenrauf
kepanjangan,0.0,radenrauf
soal,0.0,radenrauf
selamat,0.0,radenrauf
tangan,0.0,radenrauf
jari,0.0,radenrauf
kuku,0.0,radenrauf
deket,0.0,radenrauf
kulit,0.0,radenrauf
otak,0.0,radenrauf
cabut,0.0,radenrauf
pernah,0.0,radenrauf
begini,0.0,radenrauf
dibikin,0.0,radenrauf
usah,0.0,radenrauf
anda,0.0,radenrauf
sp,0.0,radenrauf
kurang,0.0,radenrauf
kerjain,0.0,radenrauf
wkkwkw,0.0,radenrauf
enak,0.0,radenrauf
bgt,0.0,radenrauf
jane,0.0,radenrauf
jessica,0.0,radenrauf
challenge,0.0,radenrauf
pedes,0.0,radenrauf
asline,0.0,radenrauf
gambare,0.0,radenrauf
kali,0.0,radenrauf
cakepan,0.0,radenrauf
lainnya,0.0,radenrauf
buruk,0.0,radenrauf
hal2,0.0,radenrauf
dijauhkan,0.0,radenrauf
membaik,0.0,radenrauf
fashion,0.0,radenrauf
seni,0.0,radenrauf
matematika,0.0,radenrauf
awkkakwkwakwkawkawkwa,0.0,radenrauf
berdoa,0.0,radenrauf
pegangan,0.0,radenrauf
pakai,0.0,radenrauf
hayo,0.0,radenrauf
jeremi,0.0,radenrauf
poling,0.0,radenrauf
jeremy,0.0,radenrauf
wkkwkwkwkwkwkw,0.0,radenrauf
es,0.0,radenrauf
krim,0.0,radenrauf
tawar,0.0,radenrauf
battle,0.0,radenrauf
tes,0.0,radenrauf
iq,0.0,radenrauf
lawan,0.0,radenrauf
tomo,0.0,radenrauf
honomi,0.0,radenrauf
jago,0.0,radenrauf
yak,0.0,radenrauf
sekalian,0.0,radenrauf
latihan,0.0,radenrauf
ngaku,0.0,radenrauf
chef,0.0,radenrauf
ayam,0.0,radenrauf
kayaknya,0.0,radenrauf
komennya,0.0,radenrauf
nyebelin,0.0,radenrauf
menarique,0.0,radenrauf
analisinya,0.0,radenrauf
\xf0\x9f\x90\x82,0.0,radenrauf
8,0.0,radenrauf
menonton,0.0,radenrauf
apakah,0.0,radenrauf
gokil,0.0,radenrauf
sambil,0.0,radenrauf
ngerjain,0.0,radenrauf
supaya,0.0,radenrauf
makin,0.0,radenrauf
asik,0.0,radenrauf
wkwkkw,0.0,radenrauf
mantappu,0.0,radenrauf
jiwa,0.0,radenrauf
ngeri,0.0,radenrauf
ada,0.0,radenrauf
bah,0.0,radenrauf
kerasa,0.0,radenrauf
keuwuan,0.0,radenrauf
disia,0.0,radenrauf
siain,0.0,radenrauf
gaenak,0.0,radenrauf
jgn,0.0,radenrauf
minder2,0.0,radenrauf
mulu,0.0,radenrauf
oke,0.0,radenrauf
lama,0.0,radenrauf
medsos,0.0,radenrauf
dikirim,0.0,radenrauf
kuliah,0.0,radenrauf
angka,0.0,radenrauf
wkwkkwkwkwkw,0.0,radenrauf
heran,0.0,radenrauf
ngomong,0.0,radenrauf
berdasarkan,0.0,radenrauf
media,0.0,radenrauf
penonton,0.0,radenrauf
bulan,0.0,radenrauf
januari,0.0,radenrauf
pecah,0.0,radenrauf
scenenya,0.0,radenrauf
sii,0.0,radenrauf
hasilnya,0.0,radenrauf
rcti,0.0,radenrauf
vision,0.0,radenrauf
wkakakkakakaka,0.0,radenrauf
scene,0.0,radenrauf
partku,0.0,radenrauf
kuat,0.0,radenrauf
disuruh,0.0,radenrauf
cool,0.0,radenrauf
detik,0.0,radenrauf
berat\xf0\x9f\x98\xad\xf0\x9f\x98\x82,0.0,radenrauf
go,0.0,radenrauf
public,0.0,radenrauf
mas,0.0,radenrauf
hansol,0.0,radenrauf
sosial,0.0,radenrauf
nyata,0.0,radenrauf
hhahahaha,0.0,radenrauf
tan90,0.0,radenrauf
wihhh,0.0,radenrauf
bu,0.0,radenrauf
risma,0.0,radenrauf
acara,0.0,radenrauf
wadidaw,0.0,radenrauf
ibu,0.0,radenrauf
kepada,0.0,radenrauf
\xce\xb2,0.0,radenrauf
sepanjang,0.0,radenrauf
seringkali,0.0,radenrauf
masi,0.0,radenrauf
tugas,0.0,radenrauf
dri,0.0,radenrauf
kmrn,0.0,radenrauf
terlalu,0.0,radenrauf
niat,0.0,radenrauf
bangun,0.0,radenrauf
mana,0.0,radenrauf
asdfghkl,0.0,radenrauf
is,0.0,radenrauf
bapack,0.0,radenrauf
joke,0.0,radenrauf
berbeda,0.0,radenrauf
awkawkwakakwawkkaw,0.0,radenrauf
kerjaan,0.0,radenrauf
mood,0.0,radenrauf
aaaaa,0.0,radenrauf
helo,0.0,radenrauf
masak,0.0,radenrauf
fisika,0.0,radenrauf
amp,0.0,radenrauf
ft,0.0,radenrauf
seru,0.0,radenrauf
adem,0.0,radenrauf
terharu,0.0,radenrauf
natal,0.0,radenrauf
oh,0.0,radenrauf
\xe2\x98\xba\xef\xb8\x8f,0.0,radenrauf
wkwkkwkw,0.0,radenrauf
the,0.0,radenrauf
behind,0.0,radenrauf
kokkk,0.0,radenrauf
si,0.0,radenrauf
wkwkwk,0.0,radenrauf
ngakak,0.0,radenrauf
awali,0.0,radenrauf
ilmu,0.0,radenrauf
menyenangkan,0.0,radenrauf
katanya,0.0,radenrauf
arnold,0.0,radenrauf
pusing,0.0,radenrauf
liatnya,0.0,radenrauf
jiwaaaaa,0.0,radenrauf
perlombaan,0.0,radenrauf
lomba,0.0,radenrauf
berusaha,0.0,radenrauf
ngalahin,0.0,radenrauf
akhirnya,0.0,radenrauf
membuat,0.0,radenrauf
stress2,0.0,radenrauf
jalan,0.0,radenrauf
temen2,0.0,radenrauf
whisper,0.0,radenrauf
wkwkkwkwkw,0.0,radenrauf
kekosongan,0.0,radenrauf
akhir2,0.0,radenrauf
ig,0.0,radenrauf
orang2,0.0,radenrauf
banyak,0.0,radenrauf
dah,0.0,radenrauf
pertanda,0.0,radenrauf
semakin,0.0,radenrauf
sehari,0.0,radenrauf
bareng,0.0,radenrauf
yusuke,0.0,radenrauf
daily,0.0,radenrauf
life,0.0,radenrauf
mahasiswa,0.0,radenrauf
bermanfaat,0.0,radenrauf
menunya,0.0,radenrauf
ngantri,0.0,radenrauf
nemenin,0.0,radenrauf
beda2,0.0,radenrauf
abis,0.0,radenrauf
iseng2,0.0,radenrauf
stop,0.0,radenrauf
ngepost,0.0,radenrauf
hey,0.0,radenrauf
wkwkwlwkw\xf0\x9f\x98\x82,0.0,radenrauf
rumus,0.0,radenrauf
wii,0.0,radenrauf
wah,0.0,radenrauf
5,0.0,radenrauf
3,0.0,radenrauf
4,0.0,radenrauf
\xe2\x88\x9a400,0.0,radenrauf
partial,0.0,radenrauf
fraction,0.0,radenrauf
ditunggu2,0.0,radenrauf
reaction,0.0,radenrauf
youtube,0.0,radenrauf
rewind,0.0,radenrauf
mantapppp,0.0,radenrauf
rebahan,0.0,radenrauf
saran,0.0,radenrauf
ngeliat,0.0,radenrauf
yok,0.0,radenrauf
daftar,0.0,radenrauf
bilangan,0.0,radenrauf
prima,0.0,radenrauf
nemu,0.0,radenrauf
hasil,0.0,radenrauf
berurutan,0.0,radenrauf
43x47,0.0,radenrauf
sebelumnya,0.0,radenrauf
41x43,0.0,radenrauf
1763,0.0,radenrauf
berikutnya,0.0,radenrauf
47x53,0.0,radenrauf
2491,0.0,radenrauf
wow,0.0,radenrauf
langka,0.0,radenrauf
resolusi,0.0,radenrauf
dilakukan,0.0,radenrauf
wa,0.0,radenrauf
550,0.0,radenrauf
inspirasi,0.0,radenrauf
mau,0.0,radenrauf
murah,0.0,radenrauf
ratio,0.0,radenrauf
7,0.0,radenrauf
roe,0.0,radenrauf
13,0.0,radenrauf
habis,0.0,radenrauf
gak,0.0,radenrauf
sabar,0.0,radenrauf
buka,0.0,radenrauf
sangat,0.0,radenrauf
to,0.0,radenrauf
pagi,0.0,radenrauf
tolong,0.0,radenrauf
ingetin,0.0,radenrauf
biar,0.0,radenrauf
saya,0.0,radenrauf
makasih,0.0,radenrauf
yg,0.0,radenrauf
valuasi,0.0,radenrauf
1000,0.0,radenrauf
harga,0.0,radenrauf
yaitu,0.0,radenrauf
walaupun,0.0,radenrauf
covid,0.0,radenrauf
melanda,0.0,radenrauf
posisi,0.0,radenrauf
plus,0.0,radenrauf
dividend,0.0,radenrauf
besar,0.0,radenrauf
setiap,0.0,radenrauf
perusahaan,0.0,radenrauf
layak,0.0,radenrauf
dihargai,0.0,radenrauf
pe,0.0,radenrauf
10x,0.0,radenrauf
pbv,0.0,radenrauf
minimal,0.0,radenrauf
1,0.0,radenrauf
5x,0.0,radenrauf
manga,0.0,radenrauf
my,0.0,radenrauf
hero,0.0,radenrauf
services,0.0,radenrauf
diperlukan,0.0,radenrauf
memaksimalkan,0.0,radenrauf
produksi,0.0,radenrauf
sumur,0.0,radenrauf
minyak,0.0,radenrauf
ambil,0.0,radenrauf
kembali,0.0,radenrauf
asing,0.0,radenrauf
masih,0.0,radenrauf
mencatatkan,0.0,radenrauf
laba,0.0,radenrauf
187,0.0,radenrauf
milyar,0.0,radenrauf
q3,0.0,radenrauf
disaat,0.0,radenrauf
pandemic,0.0,radenrauf
19,0.0,radenrauf
